STATES,Series Id,year,Unnamed: 0,lat,lng,yearlyChange
Iowa,LASST190000000000003,2014,15,41.8780025,-93.097702,-0.40000000000000036
Iowa,LASST190000000000003,2015,15,41.8780025,-93.097702,-0.19999999999999973
Iowa,LASST190000000000003,2016,15,41.8780025,-93.097702,-0.20000000000000018
Kansas,LASST200000000000003,1996,16,39.011902,-98.4842465,0.10000000000000053
Kansas,LASST200000000000003,1997,16,39.011902,-98.4842465,-0.5999999999999996
Kansas,LASST200000000000003,1998,16,39.011902,-98.4842465,-0.10000000000000009
Kansas,LASST200000000000003,1999,16,39.011902,-98.4842465,0.0
Kansas,LASST200000000000003,2000,16,39.011902,-98.4842465,0.5
Kansas,LASST200000000000003,2001,16,39.011902,-98.4842465,0.8999999999999999
Kansas,LASST200000000000003,2002,16,39.011902,-98.4842465,0.1999999999999993
Kansas,LASST200000000000003,2003,16,39.011902,-98.4842465,0.5
Kansas,LASST200000000000003,2004,16,39.011902,-98.4842465,-0.2999999999999998
Kansas,LASST200000000000003,2005,16,39.011902,-98.4842465,-0.5999999999999996
Kansas,LASST200000000000003,2006,16,39.011902,-98.4842465,-0.2999999999999998
Kansas,LASST200000000000003,2007,16,39.011902,-98.4842465,0.0
Kansas,LASST200000000000003,2008,16,39.011902,-98.4842465,1.2000000000000002
Kansas,LASST200000000000003,2009,16,39.011902,-98.4842465,1.4000000000000004
Kansas,LASST200000000000003,2010,16,39.011902,-98.4842465,-0.20000000000000018
Kansas,LASST200000000000003,2011,16,39.011902,-98.4842465,-0.8000000000000007
Kansas,LASST200000000000003,2012,16,39.011902,-98.4842465,-0.40000000000000036
Kansas,LASST200000000000003,2013,16,39.011902,-98.4842465,-0.6999999999999993
Kansas,LASST200000000000003,2014,16,39.011902,-98.4842465,-0.5
Kansas,LASST200000000000003,2015,16,39.011902,-98.4842465,-0.2999999999999998
Kansas,LASST200000000000003,2016,16,39.011902,-98.4842465,0.10000000000000009
Kentucky,LASST210000000000003,1996,17,37.839333200000006,-84.2700179,0.5999999999999996
Kentucky,LASST210000000000003,1997,17,37.839333200000006,-84.2700179,-1.4000000000000004
Kentucky,LASST210000000000003,1998,17,37.839333200000006,-84.2700179,0.09999999999999964
Kentucky,LASST210000000000003,1999,17,37.839333200000006,-84.2700179,-0.39999999999999947
Kentucky,LASST210000000000003,2000,17,37.839333200000006,-84.2700179,0.20000000000000018
Kentucky,LASST210000000000003,2001,17,37.839333200000006,-84.2700179,1.4000000000000004
Kentucky,LASST210000000000003,2002,17,37.839333200000006,-84.2700179,0.0
Kentucky,LASST210000000000003,2003,17,37.839333200000006,-84.2700179,-0.20000000000000018
Kentucky,LASST210000000000003,2004,17,37.839333200000006,-84.2700179,-0.40000000000000036
Kentucky,LASST210000000000003,2005,17,37.839333200000006,-84.2700179,0.5999999999999996
Kentucky,LASST210000000000003,2006,17,37.839333200000006,-84.2700179,-0.40000000000000036
Kentucky,LASST210000000000003,2007,17,37.839333200000006,-84.2700179,-0.09999999999999964
Kentucky,LASST210000000000003,2008,17,37.839333200000006,-84.2700179,3.0
Kentucky,LASST210000000000003,2009,17,37.839333200000006,-84.2700179,1.5999999999999996
Kentucky,LASST210000000000003,2010,17,37.839333200000006,-84.2700179,-0.5999999999999996
Kentucky,LASST210000000000003,2011,17,37.839333200000006,-84.2700179,-1.200000000000001
Kentucky,LASST210000000000003,2012,17,37.839333200000006,-84.2700179,-0.3000000000000007
Kentucky,LASST210000000000003,2013,17,37.839333200000006,-84.2700179,-0.39999999999999947
Kentucky,LASST210000000000003,2014,17,37.839333200000006,-84.2700179,-2.0
Kentucky,LASST210000000000003,2015,17,37.839333200000006,-84.2700179,-0.10000000000000053
Kentucky,LASST210000000000003,2016,17,37.839333200000006,-84.2700179,-0.09999999999999964
Louisiana,LASST220000000000003,1996,18,30.984297700000003,-91.9623327,-0.5
Louisiana,LASST220000000000003,1997,18,30.984297700000003,-91.9623327,-0.7999999999999998
Louisiana,LASST220000000000003,1998,18,30.984297700000003,-91.9623327,-0.09999999999999964
Louisiana,LASST220000000000003,1999,18,30.984297700000003,-91.9623327,-0.10000000000000053
Louisiana,LASST220000000000003,2000,18,30.984297700000003,-91.9623327,0.6000000000000005
Louisiana,LASST220000000000003,2001,18,30.984297700000003,-91.9623327,0.40000000000000036
Louisiana,LASST220000000000003,2002,18,30.984297700000003,-91.9623327,0.09999999999999964
Louisiana,LASST220000000000003,2003,18,30.984297700000003,-91.9623327,-0.5
Louisiana,LASST220000000000003,2004,18,30.984297700000003,-91.9623327,-0.10000000000000053
Louisiana,LASST220000000000003,2005,18,30.984297700000003,-91.9623327,0.6000000000000005
Louisiana,LASST220000000000003,2006,18,30.984297700000003,-91.9623327,-0.6000000000000005
Louisiana,LASST220000000000003,2007,18,30.984297700000003,-91.9623327,-0.09999999999999964
Louisiana,LASST220000000000003,2008,18,30.984297700000003,-91.9623327,1.7000000000000002
Louisiana,LASST220000000000003,2009,18,30.984297700000003,-91.9623327,1.2000000000000002
Louisiana,LASST220000000000003,2010,18,30.984297700000003,-91.9623327,0.9000000000000004
Louisiana,LASST220000000000003,2011,18,30.984297700000003,-91.9623327,-0.8000000000000007
Louisiana,LASST220000000000003,2012,18,30.984297700000003,-91.9623327,-0.5999999999999996
Louisiana,LASST220000000000003,2013,18,30.984297700000003,-91.9623327,-1.2000000000000002
Louisiana,LASST220000000000003,2014,18,30.984297700000003,-91.9623327,1.2000000000000002
Louisiana,LASST220000000000003,2015,18,30.984297700000003,-91.9623327,-0.8000000000000007
Louisiana,LASST220000000000003,2016,18,30.984297700000003,-91.9623327,-0.1999999999999993
Maine,LASST230000000000003,1996,19,45.253783,-69.4454689,-0.5
Maine,LASST230000000000003,1997,19,45.253783,-69.4454689,-0.09999999999999964
Maine,LASST230000000000003,1998,19,45.253783,-69.4454689,-0.7000000000000002
Maine,LASST230000000000003,1999,19,45.253783,-69.4454689,-0.39999999999999947
Maine,LASST230000000000003,2000,19,45.253783,-69.4454689,-0.30000000000000027
Maine,LASST230000000000003,2001,19,45.253783,-69.4454689,0.7999999999999998
Maine,LASST230000000000003,2002,19,45.253783,-69.4454689,0.6000000000000005
Maine,LASST230000000000003,2003,19,45.253783,-69.4454689,0.10000000000000053
Maine,LASST230000000000003,2004,19,45.253783,-69.4454689,0.0
Maine,LASST230000000000003,2005,19,45.253783,-69.4454689,-0.3000000000000007
Maine,LASST230000000000003,2006,19,45.253783,-69.4454689,0.0
Maine,LASST230000000000003,2007,19,45.253783,-69.4454689,0.2999999999999998
Maine,LASST230000000000003,2008,19,45.253783,-69.4454689,2.2
Maine,LASST230000000000003,2009,19,45.253783,-69.4454689,0.7999999999999989
Maine,LASST230000000000003,2010,19,45.253783,-69.4454689,-0.09999999999999964
Maine,LASST230000000000003,2011,19,45.253783,-69.4454689,-0.39999999999999947
Maine,LASST230000000000003,2012,19,45.253783,-69.4454689,-0.5
Maine,LASST230000000000003,2013,19,45.253783,-69.4454689,-0.8999999999999995
Maine,LASST230000000000003,2014,19,45.253783,-69.4454689,-1.0
Maine,LASST230000000000003,2015,19,45.253783,-69.4454689,-1.0
Maine,LASST230000000000003,2016,19,45.253783,-69.4454689,-0.2999999999999998
Maryland,LASST240000000000003,1996,20,39.0457549,-76.64127119999998,-0.20000000000000018
Maryland,LASST240000000000003,1997,20,39.0457549,-76.64127119999998,-0.09999999999999964
Maryland,LASST240000000000003,1998,20,39.0457549,-76.64127119999998,-0.8999999999999999
Maryland,LASST240000000000003,1999,20,39.0457549,-76.64127119999998,-0.5
Maryland,LASST240000000000003,2000,20,39.0457549,-76.64127119999998,0.20000000000000018
Maryland,LASST240000000000003,2001,20,39.0457549,-76.64127119999998,0.9999999999999996
Maryland,LASST240000000000003,2002,20,39.0457549,-76.64127119999998,-0.1999999999999993
Maryland,LASST240000000000003,2003,20,39.0457549,-76.64127119999998,-0.10000000000000053
Maryland,LASST240000000000003,2004,20,39.0457549,-76.64127119999998,0.0
Maryland,LASST240000000000003,2005,20,39.0457549,-76.64127119999998,-0.5
Maryland,LASST240000000000003,2006,20,39.0457549,-76.64127119999998,-0.09999999999999964
Maryland,LASST240000000000003,2007,20,39.0457549,-76.64127119999998,-0.40000000000000036
Maryland,LASST240000000000003,2008,20,39.0457549,-76.64127119999998,2.4000000000000004
Maryland,LASST240000000000003,2009,20,39.0457549,-76.64127119999998,1.6000000000000005
Maryland,LASST240000000000003,2010,20,39.0457549,-76.64127119999998,-0.2999999999999998
Maryland,LASST240000000000003,2011,20,39.0457549,-76.64127119999998,-0.40000000000000036
Maryland,LASST240000000000003,2012,20,39.0457549,-76.64127119999998,-0.09999999999999964
Maryland,LASST240000000000003,2013,20,39.0457549,-76.64127119999998,-0.7000000000000002
Maryland,LASST240000000000003,2014,20,39.0457549,-76.64127119999998,-0.5999999999999996
Maryland,LASST240000000000003,2015,20,39.0457549,-76.64127119999998,-0.7000000000000002
Maryland,LASST240000000000003,2016,20,39.0457549,-76.64127119999998,-0.1999999999999993
Massachusetts,LASST250000000000003,1996,21,42.4072107,-71.3824374,-0.7000000000000002
Massachusetts,LASST250000000000003,1997,21,42.4072107,-71.3824374,-0.6000000000000001
Massachusetts,LASST250000000000003,1998,21,42.4072107,-71.3824374,-0.2999999999999998
Massachusetts,LASST250000000000003,1999,21,42.4072107,-71.3824374,-0.20000000000000018
Massachusetts,LASST250000000000003,2000,21,42.4072107,-71.3824374,-0.20000000000000018
Massachusetts,LASST250000000000003,2001,21,42.4072107,-71.3824374,1.5999999999999996
Massachusetts,LASST250000000000003,2002,21,42.4072107,-71.3824374,0.8999999999999995
Massachusetts,LASST250000000000003,2003,21,42.4072107,-71.3824374,0.0
Massachusetts,LASST250000000000003,2004,21,42.4072107,-71.3824374,-0.5999999999999996
Massachusetts,LASST250000000000003,2005,21,42.4072107,-71.3824374,0.0
Massachusetts,LASST250000000000003,2006,21,42.4072107,-71.3824374,-0.10000000000000053
Massachusetts,LASST250000000000003,2007,21,42.4072107,-71.3824374,-0.20000000000000018
Massachusetts,LASST250000000000003,2008,21,42.4072107,-71.3824374,2.2
Massachusetts,LASST250000000000003,2009,21,42.4072107,-71.3824374,1.700000000000001
Massachusetts,LASST250000000000003,2010,21,42.4072107,-71.3824374,-1.0000000000000009
Massachusetts,LASST250000000000003,2011,21,42.4072107,-71.3824374,-1.0
Massachusetts,LASST250000000000003,2012,21,42.4072107,-71.3824374,0.09999999999999964
Massachusetts,LASST250000000000003,2013,21,42.4072107,-71.3824374,-0.5
Massachusetts,LASST250000000000003,2014,21,42.4072107,-71.3824374,-1.0
Massachusetts,LASST250000000000003,2015,21,42.4072107,-71.3824374,-0.6999999999999993
Massachusetts,LASST250000000000003,2016,21,42.4072107,-71.3824374,-0.5
Michigan,LASST260000000000003,1996,22,44.3148443,-85.60236429999998,-0.20000000000000018
Michigan,LASST260000000000003,1997,22,44.3148443,-85.60236429999998,-0.6000000000000005
Michigan,LASST260000000000003,1998,22,44.3148443,-85.60236429999998,-0.10000000000000009
Michigan,LASST260000000000003,1999,22,44.3148443,-85.60236429999998,-0.5
Michigan,LASST260000000000003,2000,22,44.3148443,-85.60236429999998,0.9000000000000004
Michigan,LASST260000000000003,2001,22,44.3148443,-85.60236429999998,1.8999999999999995
Michigan,LASST260000000000003,2002,22,44.3148443,-85.60236429999998,0.0
Michigan,LASST260000000000003,2003,22,44.3148443,-85.60236429999998,0.3000000000000007
Michigan,LASST260000000000003,2004,22,44.3148443,-85.60236429999998,0.40000000000000036
Michigan,LASST260000000000003,2005,22,44.3148443,-85.60236429999998,-0.40000000000000036
Michigan,LASST260000000000003,2006,22,44.3148443,-85.60236429999998,0.20000000000000018
Michigan,LASST260000000000003,2007,22,44.3148443,-85.60236429999998,0.2999999999999998
Michigan,LASST260000000000003,2008,22,44.3148443,-85.60236429999998,2.700000000000001
Michigan,LASST260000000000003,2009,22,44.3148443,-85.60236429999998,3.0
Michigan,LASST260000000000003,2010,22,44.3148443,-85.60236429999998,-2.5999999999999996
Michigan,LASST260000000000003,2011,22,44.3148443,-85.60236429999998,-1.5999999999999996
Michigan,LASST260000000000003,2012,22,44.3148443,-85.60236429999998,-0.09999999999999964
Michigan,LASST260000000000003,2013,22,44.3148443,-85.60236429999998,-0.7999999999999989
Michigan,LASST260000000000003,2014,22,44.3148443,-85.60236429999998,-1.8999999999999995
Michigan,LASST260000000000003,2015,22,44.3148443,-85.60236429999998,-1.0999999999999996
Michigan,LASST260000000000003,2016,22,44.3148443,-85.60236429999998,0.09999999999999964
Minnesota,LASST270000000000003,1996,23,46.729553,-94.6858998,-0.19999999999999973
Minnesota,LASST270000000000003,1997,23,46.729553,-94.6858998,-0.7000000000000002
Minnesota,LASST270000000000003,1998,23,46.729553,-94.6858998,-0.19999999999999973
Minnesota,LASST270000000000003,1999,23,46.729553,-94.6858998,0.3999999999999999
Minnesota,LASST270000000000003,2000,23,46.729553,-94.6858998,0.3999999999999999
Minnesota,LASST270000000000003,2001,23,46.729553,-94.6858998,1.0000000000000004
Minnesota,LASST270000000000003,2002,23,46.729553,-94.6858998,-0.09999999999999964
Minnesota,LASST270000000000003,2003,23,46.729553,-94.6858998,0.40000000000000036
Minnesota,LASST270000000000003,2004,23,46.729553,-94.6858998,-0.6000000000000005
Minnesota,LASST270000000000003,2005,23,46.729553,-94.6858998,-0.20000000000000018
Minnesota,LASST270000000000003,2006,23,46.729553,-94.6858998,0.20000000000000018
Minnesota,LASST270000000000003,2007,23,46.729553,-94.6858998,0.40000000000000036
Minnesota,LASST270000000000003,2008,23,46.729553,-94.6858998,2.0
Minnesota,LASST270000000000003,2009,23,46.729553,-94.6858998,0.7000000000000002
Minnesota,LASST270000000000003,2010,23,46.729553,-94.6858998,-0.6000000000000005
Minnesota,LASST270000000000003,2011,23,46.729553,-94.6858998,-1.0
Minnesota,LASST270000000000003,2012,23,46.729553,-94.6858998,-0.39999999999999947
Minnesota,LASST270000000000003,2013,23,46.729553,-94.6858998,-0.5999999999999996
Minnesota,LASST270000000000003,2014,23,46.729553,-94.6858998,-0.7999999999999998
Minnesota,LASST270000000000003,2015,23,46.729553,-94.6858998,-0.09999999999999964
Minnesota,LASST270000000000003,2016,23,46.729553,-94.6858998,0.19999999999999973
Mississippi,LASST280000000000003,1996,24,32.3546679,-89.3985283,-0.39999999999999947
Mississippi,LASST280000000000003,1997,24,32.3546679,-89.3985283,-0.40000000000000036
Mississippi,LASST280000000000003,1998,24,32.3546679,-89.3985283,-0.3000000000000007
Mississippi,LASST280000000000003,1999,24,32.3546679,-89.3985283,0.40000000000000036
Mississippi,LASST280000000000003,2000,24,32.3546679,-89.3985283,-0.40000000000000036
Mississippi,LASST280000000000003,2001,24,32.3546679,-89.3985283,1.5999999999999996
Mississippi,LASST280000000000003,2002,24,32.3546679,-89.3985283,-0.20000000000000018
Mississippi,LASST280000000000003,2003,24,32.3546679,-89.3985283,-0.9000000000000004
Mississippi,LASST280000000000003,2004,24,32.3546679,-89.3985283,1.1000000000000005
Mississippi,LASST280000000000003,2005,24,32.3546679,-89.3985283,1.2999999999999998
Mississippi,LASST280000000000003,2006,24,32.3546679,-89.3985283,-1.1000000000000005
Mississippi,LASST280000000000003,2007,24,32.3546679,-89.3985283,-0.5
Mississippi,LASST280000000000003,2008,24,32.3546679,-89.3985283,1.7999999999999998
Mississippi,LASST280000000000003,2009,24,32.3546679,-89.3985283,2.6999999999999993
Mississippi,LASST280000000000003,2010,24,32.3546679,-89.3985283,-0.7000000000000011
Mississippi,LASST280000000000003,2011,24,32.3546679,-89.3985283,-0.6999999999999993
Mississippi,LASST280000000000003,2012,24,32.3546679,-89.3985283,-0.29999999999999893
Mississippi,LASST280000000000003,2013,24,32.3546679,-89.3985283,-0.8000000000000007
Mississippi,LASST280000000000003,2014,24,32.3546679,-89.3985283,-1.2000000000000002
Mississippi,LASST280000000000003,2015,24,32.3546679,-89.3985283,-0.5
Mississippi,LASST280000000000003,2016,24,32.3546679,-89.3985283,-0.5999999999999996
Missouri,LASST290000000000003,1996,25,37.9642529,-91.83183340000001,0.2999999999999998
Missouri,LASST290000000000003,1997,25,37.9642529,-91.83183340000001,-0.2999999999999998
Missouri,LASST290000000000003,1998,25,37.9642529,-91.83183340000001,-1.0000000000000004
Missouri,LASST290000000000003,1999,25,37.9642529,-91.83183340000001,-0.19999999999999973
Missouri,LASST290000000000003,2000,25,37.9642529,-91.83183340000001,1.1999999999999997
Missouri,LASST290000000000003,2001,25,37.9642529,-91.83183340000001,0.7999999999999998
Missouri,LASST290000000000003,2002,25,37.9642529,-91.83183340000001,0.0
Missouri,LASST290000000000003,2003,25,37.9642529,-91.83183340000001,0.20000000000000018
Missouri,LASST290000000000003,2004,25,37.9642529,-91.83183340000001,0.5
Missouri,LASST290000000000003,2005,25,37.9642529,-91.83183340000001,-0.9000000000000004
Missouri,LASST290000000000003,2006,25,37.9642529,-91.83183340000001,-0.09999999999999964
Missouri,LASST290000000000003,2007,25,37.9642529,-91.83183340000001,0.6000000000000005
Missouri,LASST290000000000003,2008,25,37.9642529,-91.83183340000001,2.4000000000000004
Missouri,LASST290000000000003,2009,25,37.9642529,-91.83183340000001,1.5999999999999996
Missouri,LASST290000000000003,2010,25,37.9642529,-91.83183340000001,-0.40000000000000036
Missouri,LASST290000000000003,2011,25,37.9642529,-91.83183340000001,-1.700000000000001
Missouri,LASST290000000000003,2012,25,37.9642529,-91.83183340000001,-0.5
Missouri,LASST290000000000003,2013,25,37.9642529,-91.83183340000001,-0.3000000000000007
Missouri,LASST290000000000003,2014,25,37.9642529,-91.83183340000001,-1.1000000000000005
Missouri,LASST290000000000003,2015,25,37.9642529,-91.83183340000001,-1.0999999999999996
Missouri,LASST290000000000003,2016,25,37.9642529,-91.83183340000001,-0.10000000000000053
Montana,LASST300000000000003,1996,26,46.879682200000005,-110.3625658,-0.5
Montana,LASST300000000000003,1997,26,46.879682200000005,-110.3625658,0.40000000000000036
Montana,LASST300000000000003,1998,26,46.879682200000005,-110.3625658,0.09999999999999964
Montana,LASST300000000000003,1999,26,46.879682200000005,-110.3625658,-0.40000000000000036
Montana,LASST300000000000003,2000,26,46.879682200000005,-110.3625658,-0.39999999999999947
Montana,LASST300000000000003,2001,26,46.879682200000005,-110.3625658,-0.20000000000000018
Montana,LASST300000000000003,2002,26,46.879682200000005,-110.3625658,-0.09999999999999964
Montana,LASST300000000000003,2003,26,46.879682200000005,-110.3625658,0.40000000000000036
Montana,LASST300000000000003,2004,26,46.879682200000005,-110.3625658,-0.3000000000000007
Montana,LASST300000000000003,2005,26,46.879682200000005,-110.3625658,-0.6999999999999997
Montana,LASST300000000000003,2006,26,46.879682200000005,-110.3625658,-0.8999999999999999
Montana,LASST300000000000003,2007,26,46.879682200000005,-110.3625658,1.2000000000000002
Montana,LASST300000000000003,2008,26,46.879682200000005,-110.3625658,2.0
Montana,LASST300000000000003,2009,26,46.879682200000005,-110.3625658,0.7000000000000002
Montana,LASST300000000000003,2010,26,46.879682200000005,-110.3625658,0.0
Montana,LASST300000000000003,2011,26,46.879682200000005,-110.3625658,-0.8999999999999995
Montana,LASST300000000000003,2012,26,46.879682200000005,-110.3625658,-0.7000000000000002
Montana,LASST300000000000003,2013,26,46.879682200000005,-110.3625658,-0.5
Montana,LASST300000000000003,2014,26,46.879682200000005,-110.3625658,-0.7000000000000002
Montana,LASST300000000000003,2015,26,46.879682200000005,-110.3625658,-0.09999999999999964
Montana,LASST300000000000003,2016,26,46.879682200000005,-110.3625658,-0.20000000000000018
Nebraska,LASST310000000000003,1996,27,41.4925374,-99.9018131,-0.19999999999999973
Nebraska,LASST310000000000003,1997,27,41.4925374,-99.9018131,-0.20000000000000018
Nebraska,LASST310000000000003,1998,27,41.4925374,-99.9018131,0.30000000000000027
Nebraska,LASST310000000000003,1999,27,41.4925374,-99.9018131,0.09999999999999964
Nebraska,LASST310000000000003,2000,27,41.4925374,-99.9018131,0.10000000000000009
Nebraska,LASST310000000000003,2001,27,41.4925374,-99.9018131,0.6000000000000001
Nebraska,LASST310000000000003,2002,27,41.4925374,-99.9018131,0.10000000000000009
Nebraska,LASST310000000000003,2003,27,41.4925374,-99.9018131,0.10000000000000009
Nebraska,LASST310000000000003,2004,27,41.4925374,-99.9018131,0.0
Nebraska,LASST310000000000003,2005,27,41.4925374,-99.9018131,-0.5
Nebraska,LASST310000000000003,2006,27,41.4925374,-99.9018131,-0.3999999999999999
Nebraska,LASST310000000000003,2007,27,41.4925374,-99.9018131,0.10000000000000009
Nebraska,LASST310000000000003,2008,27,41.4925374,-99.9018131,0.8999999999999999
Nebraska,LASST310000000000003,2009,27,41.4925374,-99.9018131,0.7000000000000002
Nebraska,LASST310000000000003,2010,27,41.4925374,-99.9018131,-0.40000000000000036
Nebraska,LASST310000000000003,2011,27,41.4925374,-99.9018131,-0.2999999999999998
Nebraska,LASST310000000000003,2012,27,41.4925374,-99.9018131,-0.09999999999999964
Nebraska,LASST310000000000003,2013,27,41.4925374,-99.9018131,-0.2999999999999998
Nebraska,LASST310000000000003,2014,27,41.4925374,-99.9018131,-0.5
Nebraska,LASST310000000000003,2015,27,41.4925374,-99.9018131,0.10000000000000009
Nebraska,LASST310000000000003,2016,27,41.4925374,-99.9018131,0.10000000000000009
Nevada,LASST320000000000003,1996,28,38.8026097,-116.419389,-0.5999999999999996
Nevada,LASST320000000000003,1997,28,38.8026097,-116.419389,-0.1999999999999993
Nevada,LASST320000000000003,1998,28,38.8026097,-116.419389,-0.7000000000000002
Nevada,LASST320000000000003,1999,28,38.8026097,-116.419389,0.10000000000000009
Nevada,LASST320000000000003,2000,28,38.8026097,-116.419389,0.6999999999999997
Nevada,LASST320000000000003,2001,28,38.8026097,-116.419389,1.5
Nevada,LASST320000000000003,2002,28,38.8026097,-116.419389,-0.7999999999999998
Nevada,LASST320000000000003,2003,28,38.8026097,-116.419389,-0.5
Nevada,LASST320000000000003,2004,28,38.8026097,-116.419389,-0.5
Nevada,LASST320000000000003,2005,28,38.8026097,-116.419389,-0.19999999999999973
Nevada,LASST320000000000003,2006,28,38.8026097,-116.419389,0.19999999999999973
Nevada,LASST320000000000003,2007,28,38.8026097,-116.419389,0.9000000000000004
Nevada,LASST320000000000003,2008,28,38.8026097,-116.419389,3.8
Nevada,LASST320000000000003,2009,28,38.8026097,-116.419389,3.1999999999999993
Nevada,LASST320000000000003,2010,28,38.8026097,-116.419389,0.5999999999999996
Nevada,LASST320000000000003,2011,28,38.8026097,-116.419389,-1.1999999999999993
Nevada,LASST320000000000003,2012,28,38.8026097,-116.419389,-1.5
Nevada,LASST320000000000003,2013,28,38.8026097,-116.419389,-1.5999999999999996
Nevada,LASST320000000000003,2014,28,38.8026097,-116.419389,-1.2999999999999998
Nevada,LASST320000000000003,2015,28,38.8026097,-116.419389,-0.9000000000000004
Nevada,LASST320000000000003,2016,28,38.8026097,-116.419389,-0.9000000000000004
NewHampshire,LASST330000000000003,1996,29,43.1938516,-71.5723953,-0.19999999999999973
NewHampshire,LASST330000000000003,1997,29,43.1938516,-71.5723953,-0.6000000000000001
NewHampshire,LASST330000000000003,1998,29,43.1938516,-71.5723953,0.0
NewHampshire,LASST330000000000003,1999,29,43.1938516,-71.5723953,-0.09999999999999964
NewHampshire,LASST330000000000003,2000,29,43.1938516,-71.5723953,0.0
NewHampshire,LASST330000000000003,2001,29,43.1938516,-71.5723953,1.5
NewHampshire,LASST330000000000003,2002,29,43.1938516,-71.5723953,0.20000000000000018
NewHampshire,LASST330000000000003,2003,29,43.1938516,-71.5723953,-0.20000000000000018
NewHampshire,LASST330000000000003,2004,29,43.1938516,-71.5723953,-0.49999999999999956
NewHampshire,LASST330000000000003,2005,29,43.1938516,-71.5723953,-0.20000000000000018
NewHampshire,LASST330000000000003,2006,29,43.1938516,-71.5723953,0.20000000000000018
NewHampshire,LASST330000000000003,2007,29,43.1938516,-71.5723953,-0.10000000000000009
NewHampshire,LASST330000000000003,2008,29,43.1938516,-71.5723953,1.2999999999999998
NewHampshire,LASST330000000000003,2009,29,43.1938516,-71.5723953,1.0999999999999996
NewHampshire,LASST330000000000003,2010,29,43.1938516,-71.5723953,-0.7999999999999998
NewHampshire,LASST330000000000003,2011,29,43.1938516,-71.5723953,0.0
NewHampshire,LASST330000000000003,2012,29,43.1938516,-71.5723953,0.09999999999999964
NewHampshire,LASST330000000000003,2013,29,43.1938516,-71.5723953,-0.7000000000000002
NewHampshire,LASST330000000000003,2014,29,43.1938516,-71.5723953,-0.8000000000000003
NewHampshire,LASST330000000000003,2015,29,43.1938516,-71.5723953,-0.7999999999999998
NewHampshire,LASST330000000000003,2016,29,43.1938516,-71.5723953,-0.10000000000000009
NewJersey,LASST340000000000003,1996,30,40.0583238,-74.40566120000001,-0.5
NewJersey,LASST340000000000003,1997,30,40.0583238,-74.40566120000001,-0.7999999999999998
NewJersey,LASST340000000000003,1998,30,40.0583238,-74.40566120000001,-0.7000000000000002
NewJersey,LASST340000000000003,1999,30,40.0583238,-74.40566120000001,-0.5000000000000004
NewJersey,LASST340000000000003,2000,30,40.0583238,-74.40566120000001,-0.09999999999999964
NewJersey,LASST340000000000003,2001,30,40.0583238,-74.40566120000001,1.5999999999999996
NewJersey,LASST340000000000003,2002,30,40.0583238,-74.40566120000001,0.40000000000000036
NewJersey,LASST340000000000003,2003,30,40.0583238,-74.40566120000001,-0.5
NewJersey,LASST340000000000003,2004,30,40.0583238,-74.40566120000001,-0.8999999999999995
NewJersey,LASST340000000000003,2005,30,40.0583238,-74.40566120000001,0.5
NewJersey,LASST340000000000003,2006,30,40.0583238,-74.40566120000001,-0.6000000000000005
NewJersey,LASST340000000000003,2007,30,40.0583238,-74.40566120000001,0.2999999999999998
NewJersey,LASST340000000000003,2008,30,40.0583238,-74.40566120000001,2.3000000000000007
NewJersey,LASST340000000000003,2009,30,40.0583238,-74.40566120000001,2.4000000000000004
NewJersey,LASST340000000000003,2010,30,40.0583238,-74.40566120000001,-0.3000000000000007
NewJersey,LASST340000000000003,2011,30,40.0583238,-74.40566120000001,-0.20000000000000107
NewJersey,LASST340000000000003,2012,30,40.0583238,-74.40566120000001,0.0
NewJersey,LASST340000000000003,2013,30,40.0583238,-74.40566120000001,-1.7000000000000002
NewJersey,LASST340000000000003,2014,30,40.0583238,-74.40566120000001,-0.7000000000000002
NewJersey,LASST340000000000003,2015,30,40.0583238,-74.40566120000001,-1.5
NewJersey,LASST340000000000003,2016,30,40.0583238,-74.40566120000001,-0.2999999999999998
NewMexico,LASST350000000000003,1996,31,34.5199402,-105.87009009999998,-0.20000000000000018
NewMexico,LASST350000000000003,1997,31,34.5199402,-105.87009009999998,-0.9000000000000004
NewMexico,LASST350000000000003,1998,31,34.5199402,-105.87009009999998,-0.1999999999999993
NewMexico,LASST350000000000003,1999,31,34.5199402,-105.87009009999998,-0.8000000000000007
NewMexico,LASST350000000000003,2000,31,34.5199402,-105.87009009999998,-0.1999999999999993
NewMexico,LASST350000000000003,2001,31,34.5199402,-105.87009009999998,0.2999999999999998
NewMexico,LASST350000000000003,2002,31,34.5199402,-105.87009009999998,0.2999999999999998
NewMexico,LASST350000000000003,2003,31,34.5199402,-105.87009009999998,0.3000000000000007
NewMexico,LASST350000000000003,2004,31,34.5199402,-105.87009009999998,-0.39999999999999947
NewMexico,LASST350000000000003,2005,31,34.5199402,-105.87009009999998,-0.9000000000000004
NewMexico,LASST350000000000003,2006,31,34.5199402,-105.87009009999998,-0.5000000000000004
NewMexico,LASST350000000000003,2007,31,34.5199402,-105.87009009999998,0.0
NewMexico,LASST350000000000003,2008,31,34.5199402,-105.87009009999998,1.9
NewMexico,LASST350000000000003,2009,31,34.5199402,-105.87009009999998,1.7000000000000002
